2019-07-30 11:44:31.292 [main] INFO  o.s.c.a.AnnotationConfigApplicationContext
                -Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5db4c6c1: startup date [Tue Jul 30 11:44:31 CST 2019]; root of context hierarchy
2019-07-30 11:44:31.784 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor
                -JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-07-30 11:44:31.827 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker
                -Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$66881f8e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-30 11:44:32.085 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory
                -Setting initial instance status as: STARTING
2019-07-30 11:44:32.186 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Initializing Eureka in region us-east-1
2019-07-30 11:44:32.289 [main] INFO  c.n.d.p.DiscoveryJerseyProvider
                -Using JSON encoding codec LegacyJacksonJson
2019-07-30 11:44:32.290 [main] INFO  c.n.d.p.DiscoveryJerseyProvider
                -Using JSON decoding codec LegacyJacksonJson
2019-07-30 11:44:32.442 [main] INFO  c.n.d.p.DiscoveryJerseyProvider
                -Using XML encoding codec XStreamXml
2019-07-30 11:44:32.442 [main] INFO  c.n.d.p.DiscoveryJerseyProvider
                -Using XML decoding codec XStreamXml
2019-07-30 11:44:32.715 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver
                -Resolving eureka endpoints via configuration
2019-07-30 11:44:32.809 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Disable delta property : false
2019-07-30 11:44:32.810 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Single vip registry refresh property : null
2019-07-30 11:44:32.810 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Force full registry fetch : false
2019-07-30 11:44:32.810 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Application is null : false
2019-07-30 11:44:32.811 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Registered Applications size is zero : true
2019-07-30 11:44:32.811 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Application version is -1: true
2019-07-30 11:44:32.811 [main] INFO  c.netflix.discovery.DiscoveryClient
                -Getting all instance registry info from the eureka server
2019-07-30 11:44:36.941 [main] ERROR c.n.d.s.t.d.RedirectingEurekaHttpClient
                -Request execution error
com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: connect
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
	at com.sun.jersey.api.client.filter.GZIPContentEncodingFilter.handle(GZIPContentEncodingFilter.java:123)
	at com.netflix.discovery.EurekaIdentityHeaderFilter.handle(EurekaIdentityHeaderFilter.java:27)
	at com.sun.jersey.api.client.Client.handle(Client.java:652)
	at com.sun.jersey.api.client.WebResource.handle(WebResource.java:682)
	at com.sun.jersey.api.client.WebResource.access$200(WebResource.java:74)
	at com.sun.jersey.api.client.WebResource$Builder.get(WebResource.java:509)
	at com.netflix.discovery.shared.transport.jersey.AbstractJerseyEurekaHttpClient.getApplicationsInternal(AbstractJerseyEurekaHttpClient.java:194)
	at com.netflix.discovery.shared.transport.jersey.AbstractJerseyEurekaHttpClient.getApplications(AbstractJerseyEurekaHttpClient.java:165)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
	at com.netflix.discovery.shared.transport.decorator.MetricsCollectingEurekaHttpClient.execute(MetricsCollectingEurekaHttpClient.java:73)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:118)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:79)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1051)
	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:965)
	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:414)
	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:269)
